charset,OSNative
file,install.txt5da4f808be5a0c693390b203335c137asize=97date=2025-05-16T20:17:25
file,readme.txt7d0e419a70ce342a64ce701e3e8ffd88size=478date=2025-05-16T17:43:44
file,thumbnail.png627b14ee9d141b4d061cc75af4615b1asize=1423date=2025-04-17T19:42:13
file,ghost/master/aitalk.dic9311cd08259c64631bdaf5d72797d737size=8832date=2025-05-16T20:00:29
file,ghost/master/boot.dic33b9bac8681f3c8cbf0e281c1db93896size=922date=2025-05-16T18:25:09
file,ghost/master/descript.txt8644b6640df9bca7b62ea26ee35ae2e3size=288date=2025-05-16T16:56:46
file,ghost/master/emerg.dic4bd1afd9d542aa9eb85e25f52a6aa44csize=329date=2025-03-07T12:54:28
file,ghost/master/icon.ico63a0ec6d670a89b68b8f16e15727032fsize=136486date=2025-04-17T18:55:27
file,ghost/master/menu_sakura.dic8abb9fa4fefcb01185fe171712cae1a5size=1197date=2025-04-20T02:09:44
file,ghost/master/meta.dic366b4df8369d1dde54e165da69862c55size=2676date=2025-04-12T02:00:01
file,ghost/master/misc.dicbfa0e22d6fe0b90aa97ee7fbd943c4c9size=704date=2025-05-16T20:09:20
file,ghost/master/mouse.dica548d79ce635553cf75d00839925ff47size=255date=2025-05-16T17:00:52
file,ghost/master/other.dic2d6d6e25244a59d1f67c5fa40f721498size=524date=2025-05-16T21:08:57
file,ghost/master/yaya.dll7ca71c0691df0379655530fcf6d0fa7csize=884736date=2025-03-07T12:54:28
file,ghost/master/yaya.txteaa5c8cd4f767b853c7c526bbe762946size=682date=2025-04-15T19:42:47
file,ghost/master/yaya_emerg.txt989601a00fa715b67cb4c3fab7844789size=588date=2025-03-07T12:54:28
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2025-03-07T12:54:28
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2025-03-07T12:54:28
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2025-03-07T12:54:28
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2025-03-07T12:54:28
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2025-03-07T12:54:28
file,shell/master/bg1.png72e8627a374d84e47b44685d702e44e1size=15307date=2025-04-11T17:28:12
file,shell/master/bg2.png1e521f3c24b7e1b90e6a18653579c6c9size=15289date=2025-04-15T21:29:58
file,shell/master/bg3.pngfea4b0f62dba3cb265377d703642e69bsize=15284date=2025-04-15T21:29:10
file,shell/master/bg4.png4f53e4447b1e9dc9b6b80baa47a6f8fcsize=15213date=2025-04-15T21:28:54
file,shell/master/bg5.pngdf17118fba040d592af73d23afe2be96size=4256date=2025-04-15T21:28:35
file,shell/master/bg6.png31b729ae41544288dc4fc8bb4a562ffdsize=4787date=2025-04-19T20:34:47
file,shell/master/descript.txtc236fe3bf3b0decbd4775273f74136e3size=749date=2025-05-16T16:56:46
file,shell/master/menu_background.pngabdab4024b30ba85486bfe44bf575a55size=1571date=2025-04-17T18:59:04
file,shell/master/menu_foreground.png55ad21fc18e0246080920251c0cd57c0size=1576date=2025-04-17T18:59:22
file,shell/master/surface0.pngfdbcb78d206ea9dcec1971a62f62d32dsize=2275date=2025-04-11T17:29:02
file,shell/master/surface1.pngcd1bfcc2f91f55f3a9e63a9766a92ec3size=2300date=2025-04-11T17:29:16
file,shell/master/surface10.png9bc9177bb89974eaf419599312a3d326size=91date=2025-04-11T17:44:05
file,shell/master/surface2.png5e2a25433ccd544886c6f568657c3630size=2162date=2025-04-11T17:29:29
file,shell/master/surface20.png6a2ea74b9b2ee4e5d108e955bfba12a9size=7152date=2025-04-17T21:46:09
file,shell/master/surface3.pngb98073e11f86c97673fca0b0f0085b90size=1485date=2025-04-11T17:29:44
file,shell/master/surface30.png8e1a1b34a7858ac1ff116f0f9f463f61size=219date=2025-04-14T01:56:17
file,shell/master/surface31.pngdc21590ea58518a19f792331f6d46e25size=1510date=2025-04-14T00:59:46
file,shell/master/surface32.png46985081b0569eb218b312618dd8b1d0size=1508date=2025-04-14T01:00:03
file,shell/master/surface33.png3823c0103833286024858a56d0baa559size=1508date=2025-04-14T01:00:18
file,shell/master/surface34.png8a0876499fc82ae1454f40f90503793esize=1510date=2025-04-14T01:00:32
file,shell/master/surface4.png1f08ab8b1c55c07dfc5c63b65642bf6bsize=2318date=2025-04-11T17:29:58
file,shell/master/surface40.png73598d635ebacce0ad11cb40c870df17size=563date=2025-04-15T22:23:19
file,shell/master/surface41.pnge0b6bb7753290adf5680a42e6fa56006size=7243date=2025-04-17T21:48:39
file,shell/master/surface42.pnge27fbdfeb6107ee8dd585ae516464a10size=7248date=2025-04-17T21:48:23
file,shell/master/surface43.png646f9e18ea6fc3ae842c8c804a3bc25fsize=7230date=2025-04-17T21:48:02
file,shell/master/surface44.pngeaf1898c22482913f183102d82c2fa8fsize=7249date=2025-04-17T21:47:48
file,shell/master/surfaces.txt83a29ae03e290eaf7bd6af95ebdedcadsize=2389date=2025-04-19T20:35:03
